date;id_produit;entrepôt;niveau_stock
2024-08-28;P00569;Lyon;7
2024-01-28;P00492;Lyon;268
2024-05-09;P00263;Lyon;268
2024-04-11;P00381;Marseille;154
2024-09-10;P00053;Marseille;37
2024-10-31;P00507;Marseille;22
2024-07-30;P00346;Lyon;76
2024-05-31;P00692;Marseille;209
2024-07-11;P00240;Marseille;39
2024-12-20;P00261;Lyon;50
2024-11-01;P00012;Paris;98
2024-09-13;P00009;Paris;88
2024-05-09;P00650;Paris;134
2024-01-19;P00297;Paris;114
2024-03-13;P00227;Paris;193
2024-09-26;P00099;Lyon;229
2024-02-24;P00376;Marseille;102
2024-01-21;P00588;Paris;46
2024-05-17;P00864;Marseille;232
2024-07-28;P00753;Lyon;242
2024-09-04;P00985;Lyon;218
2024-02-28;P00692;Lyon;273
2024-09-18;P00931;Paris;206
2024-11-29;P00291;Marseille;160
2024-07-28;P00633;Lyon;157
2024-05-03;P00456;Marseille;63
2024-06-27;P00090;Marseille;124
2024-12-13;P00477;Lyon;236
2024-08-03;P00628;Paris;143
2024-01-19;P00275;Lyon;230
2024-10-26;P00286;Lyon;107
2024-06-22;P00043;Lyon;2
2024-12-03;P00802;Paris;184
2024-06-06;P00712;Marseille;255
2024-10-15;P00500;Marseille;131
2024-07-03;P00553;Lyon;30
2024-03-07;P00045;Lyon;187
2024-07-07;P00433;Lyon;80
2024-12-08;P00772;Lyon;184
2024-08-19;P00196;Lyon;119
2024-05-31;P00914;Lyon;245
2024-08-11;P00573;Marseille;225
2024-05-29;P00048;Lyon;233
2024-01-19;P00442;Marseille;260
2024-05-01;P00764;Paris;47
2024-04-22;P00001;Marseille;141
2024-02-09;P00718;Marseille;185
2024-12-30;P00448;Lyon;277
2024-07-23;P00153;Lyon;167
2024-06-13;P00631;Paris;153
2024-05-31;P00248;Lyon;205
2024-09-06;P00625;Marseille;189
2024-04-03;P00595;Lyon;31
2024-07-05;P00367;Marseille;78
2024-05-28;P00973;Lyon;87
2024-10-13;P00941;Lyon;202
